商家id:1	商家出货量:8475
商家id:10	商家出货量:1155
商家id:100	商家出货量:133
商家id:1000	商家出货量:526
商家id:1001	商家出货量:44
商家id:1002	商家出货量:114
商家id:1003	商家出货量:80
商家id:1004	商家出货量:56
商家id:1005	商家出货量:35
商家id:1006	商家出货量:95
商家id:1007	商家出货量:51
商家id:1008	商家出货量:73
商家id:1009	商家出货量:109
商家id:101	商家出货量:186
商家id:1010	商家出货量:258
商家id:1011	商家出货量:249
商家id:1012	商家出货量:180
商家id:1013	商家出货量:536
商家id:1014	商家出货量:70
商家id:1015	商家出货量:101
商家id:1016	商家出货量:114
商家id:1017	商家出货量:104
商家id:1018	商家出货量:137
商家id:1019	商家出货量:272
商家id:102	商家出货量:629
商家id:1020	商家出货量:155
商家id:1021	商家出货量:67
商家id:1022	商家出货量:412
商家id:1023	商家出货量:93
商家id:1024	商家出货量:73
商家id:1025	商家出货量:71
商家id:1026	商家出货量:210
商家id:1027	商家出货量:386
商家id:1028	商家出货量:147
商家id:1029	商家出货量:228
商家id:103	商家出货量:41
商家id:1030	商家出货量:20
商家id:1031	商家出货量:1876
商家id:1032	商家出货量:33
商家id:1033	商家出货量:42
商家id:1034	商家出货量:15
商家id:1035	商家出货量:76
商家id:1036	商家出货量:32
商家id:1037	商家出货量:98
商家id:1038	商家出货量:306
商家id:1039	商家出货量:63
商家id:104	商家出货量:401
商家id:1040	商家出货量:134
商家id:1041	商家出货量:60
商家id:1042	商家出货量:66
商家id:1043	商家出货量:1622
商家id:1044	商家出货量:78
商家id:1045	商家出货量:33
商家id:1046	商家出货量:43
商家id:1047	商家出货量:130
商家id:1048	商家出货量:19
商家id:1049	商家出货量:842
商家id:105	商家出货量:12
商家id:1050	商家出货量:421
商家id:1051	商家出货量:75
商家id:1052	商家出货量:34
商家id:1053	商家出货量:53
商家id:1054	商家出货量:88
商家id:1055	商家出货量:29
商家id:1056	商家出货量:3821
商家id:1057	商家出货量:58
商家id:1058	商家出货量:1184
商家id:1059	商家出货量:224
商家id:106	商家出货量:209
商家id:1060	商家出货量:93
商家id:1061	商家出货量:19
商家id:1062	商家出货量:248
商家id:1063	商家出货量:88
商家id:1064	商家出货量:114
商家id:1065	商家出货量:347
商家id:1066	商家出货量:66
商家id:1067	商家出货量:640
商家id:1068	商家出货量:161
商家id:1069	商家出货量:55
商家id:107	商家出货量:78
商家id:1070	商家出货量:25
商家id:1071	商家出货量:91
商家id:1072	商家出货量:50
商家id:1073	商家出货量:119
商家id:1074	商家出货量:215
商家id:1075	商家出货量:173
商家id:1076	商家出货量:229
商家id:1077	商家出货量:213
商家id:1078	商家出货量:24
商家id:1079	商家出货量:127
商家id:108	商家出货量:14
商家id:1080	商家出货量:31
商家id:1081	商家出货量:81
商家id:1082	商家出货量:41
商家id:1083	商家出货量:24
商家id:1084	商家出货量:174
商家id:1085	商家出货量:73
商家id:1086	商家出货量:12
商家id:1087	商家出货量:2580
商家id:1088	商家出货量:88
商家id:1089	商家出货量:105
商家id:109	商家出货量:82
商家id:1090	商家出货量:638
商家id:1091	商家出货量:62
商家id:1092	商家出货量:62
商家id:1093	商家出货量:260
商家id:1094	商家出货量:97
商家id:1095	商家出货量:66
商家id:1096	商家出货量:327
商家id:1097	商家出货量:44
商家id:1098	商家出货量:98
商家id:1099	商家出货量:90
商家id:11	商家出货量:457
商家id:110	商家出货量:120
商家id:1100	商家出货量:137
商家id:1101	商家出货量:24
商家id:1102	商家出货量:8384
商家id:1103	商家出货量:762
商家id:1104	商家出货量:304
商家id:1105	商家出货量:19
商家id:1106	商家出货量:41
商家id:1107	商家出货量:41
商家id:1108	商家出货量:159
商家id:1109	商家出货量:39
商家id:111	商家出货量:665
商家id:1110	商家出货量:30
商家id:1111	商家出货量:332
商家id:1112	商家出货量:51
商家id:1113	商家出货量:2311
商家id:1114	商家出货量:40
商家id:1115	商家出货量:477
商家id:1116	商家出货量:407
商家id:1117	商家出货量:304
商家id:1118	商家出货量:22
商家id:1119	商家出货量:65
商家id:112	商家出货量:109
商家id:1120	商家出货量:11
商家id:1121	商家出货量:39
商家id:1122	商家出货量:209
商家id:1123	商家出货量:305
商家id:1124	商家出货量:83
商家id:1125	商家出货量:157
商家id:1126	商家出货量:563
商家id:1127	商家出货量:650
商家id:1128	商家出货量:57
商家id:1129	商家出货量:94
商家id:113	商家出货量:39
商家id:1130	商家出货量:56
商家id:1131	商家出货量:1658
商家id:1132	商家出货量:91
商家id:1133	商家出货量:443
商家id:1134	商家出货量:580
商家id:1135	商家出货量:37
商家id:1136	商家出货量:76
商家id:1137	商家出货量:180
商家id:1138	商家出货量:878
商家id:1139	商家出货量:71
商家id:114	商家出货量:536
商家id:1140	商家出货量:292
